ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
30330,simple,,,BADMINTON RACKET -  YONEX ATTACK 9,1,0,visible,"<h1 class=""a-size-base-plus a-text-bold"">About this item</h1>\n<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Built in T Joint</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Isometric</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">High Durability</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Solid Frame</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Slim Shaft</span></li>\n</ul>","<h1 class=""a-size-base-plus a-text-bold"">About this item</h1>\n<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Built in T Joint</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Isometric</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">High Durability</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Solid Frame</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Slim Shaft</span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,1500,2450,"Badminton, Badminton > Racket",,,"https://chhabrasports.com/wp-content/uploads/2026/04/badminton1.jpg, https://chhabrasports.com/wp-content/uploads/2026/04/badminton2.jpg, https://chhabrasports.com/wp-content/uploads/2026/04/badminton3.jpg, https://chhabrasports.com/wp-content/uploads/2026/04/banking4.jpg",,,,,,,,,,0,YONEX,,,,,,,,,
30384,variable,,,BATTING GLOVES - SG PROSOFT,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Cricket > Batting Gloves, Cricket",,Gloves,"https://chhabrasports.com/wp-content/uploads/2026/05/BATTING-GLOVES-SG-PROSOFT-01.png, https://chhabrasports.com/wp-content/uploads/2026/05/BATTING-GLOVES-SG-PROSOFT-02.png",,,,,,,,,,0,,Size,"ADULT RH, YOUTH RH",1,1,,,,,
30400,variation,,,NIKE REACT DOMAIN 3 LOW SPIKES - 9,1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,13995,,,,,,,,id:29996,,,,,,1,,Size in UK,9,,1,,,,,
30401,variation,,,NIKE REACT DOMAIN 3 LOW SPIKES - 8,1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,13995,,,,,,,,id:29996,,,,,,2,,Size in UK,8,,1,,,,,
30402,variation,,,NIKE REACT DOMAIN 3 LOW SPIKES - 7,1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,13995,,,,,,,,id:29996,,,,,,3,,Size in UK,7,,1,,,,,
30403,variation,,,NIKE REACT DOMAIN 3 LOW SPIKES - 10,1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,13995,,,,,,,,id:29996,,,,,,4,,Size in UK,10,,1,,,,,
30407,variable,,,Premium Kashmir Willow Cricket Kit,1,0,visible,"<strong>DSC Premium Cricket Kit Contents</strong>\n<ul>\n 	<li>1 Condor Flicker Bat made from best quality Kashmir Willow</li>\n 	<li>1 Helmet made from the best quality material</li>\n 	<li>1 Pair Atmos Batting Pad with Traditional Cane Construction for maximum shock absorption</li>\n 	<li>1 Attitude Thigh Pad made from high-quality PVC material</li>\n 	<li>1 Pair of Atmos Batting Gloves with pre-curved filled finger rolls for protection, flexibility, and comfort</li>\n 	<li>1 Attitude Abdominal Guard made with Traditionally shaped padded guard</li>\n 	<li>1 Attitude Arm Guard made from high-quality PVC material</li>\n 	<li>Packed with DSC Valence Target Kit Bag made from highly durable material with foam padding</li>\n 	<li>Manufacture and Packed By: Delux Sports Company ( Anand Vihar, Outside Bhandari Gate, Batala, Punjab 143505)</li>\n</ul>","<h3><em><strong>~ Crafted for Legends in the Making</strong></em></h3>\nThe DSC Premium Cricket Kit has all the cricket equipments a serious player needs. This cricket kit is a great option for players who are looking for an affordable and good quality cricket kit.",,,taxable,,1,,,0,0,,,,,1,,,,"Cricket, Cricket > Kits",cricket kit,,"https://chhabrasports.com/wp-content/uploads/2026/05/Cricket-Kit-image-1.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Cricket-Kit-image-2.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Cricket-Kit-image-3.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Cricket-Kit-image-4.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Cricket-Kit-image-5.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Cricket-Kit-image-6.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Cricket-Kit-image-7.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Cricket-Kit-image-8.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Cricket-Kit-image-9.webp",,,,,,,,,,0,,Size,"3, 4, 5, 6, Full Size",1,1,,,,,
30408,variation,,,Premium Kashmir Willow Cricket Kit - 3,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,10155,10689,,,,https://chhabrasports.com/wp-content/uploads/2026/05/Cricket-Kit-image-1.webp,,,,id:30407,,,,,,2,,Size,3,,1,,,,,
30409,variation,,,Premium Kashmir Willow Cricket Kit - 4,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,10155,10689,,,,https://chhabrasports.com/wp-content/uploads/2026/05/Cricket-Kit-image-1.webp,,,,id:30407,,,,,,3,,Size,4,,1,,,,,
30410,variation,,,Premium Kashmir Willow Cricket Kit - 5,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,10259,10799,,,,https://chhabrasports.com/wp-content/uploads/2026/05/Cricket-Kit-image-1.webp,,,,id:30407,,,,,,4,,Size,5,,1,,,,,
30411,variation,,,Premium Kashmir Willow Cricket Kit - 6,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,10344,10888,,,,https://chhabrasports.com/wp-content/uploads/2026/05/Cricket-Kit-image-1.webp,,,,id:30407,,,,,,5,,Size,6,,1,,,,,
30424,variation,,,VERSANT SHOWMAN BATTING GLOVES (GOAT SERIES) - ADULT LH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4599,5749,,,,,,,,id:29753,,,,,,1,,Size,ADULT LH,,1,,,,,
30425,variation,,,VERSANT SHOWMAN BATTING GLOVES (GOAT SERIES) - ADULT RH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4599,5749,,,,,,,,id:29753,,,,,,2,,Size,ADULT RH,,1,,,,,
30426,variation,,,BATTING GLOVES - SG PROSOFT - ADULT RH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2999,3199,,,,,,,,id:30384,,,,,,1,,Size,ADULT RH,,1,,,,,
30427,variation,,,BATTING GLOVES - SG PROSOFT - YOUTH RH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2999,3199,,,,,,,,id:30384,,,,,,2,,Size,YOUTH RH,,1,,,,,
30428,variable,ATE-111SH,,ELITE FITNESS TUBE,1,0,visible,,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Made from 100% latex. Comes in 5 different resistance strength levels: Light, Medium, Heavy, X-Heavy, and Super-Heavy. They're suitable for beginners or seasoned workout enthusiasts.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Whether you are a beginner or expert, resistance Tubes have a place in your home gym. Resistance Tubes work your muscles as weights do – your muscles contract to generate force to stabilize and control the desire</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Loop Resistance Tubes increase the effectiveness of your exercises. Used for a range of workouts, from glute and hip activation to strength techniques to integrate seamlessly with every workout program, such as Yoga, Pilates, etc.</span></li>\n 	<li class=""a-spacing-mini""></li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Fitness & Training Accessories,fitness,,"https://chhabrasports.com/wp-content/uploads/2026/05/ELITE-FITNESS-TUBE-1.webp, https://chhabrasports.com/wp-content/uploads/2026/05/ELITE-FITNESS-TUBE-6.webp, https://chhabrasports.com/wp-content/uploads/2026/05/ELITE-FITNESS-TUBE-5.webp, https://chhabrasports.com/wp-content/uploads/2026/05/ELITE-FITNESS-TUBE-4.webp, https://chhabrasports.com/wp-content/uploads/2026/05/ELITE-FITNESS-TUBE-2.webp",,,,,,,,,,0,,level,"Ex-Heavy, Heavy, Light, Medium, Super-Heavy",1,1,,,,,
30429,variation,,,ELITE FITNESS TUBE - Ex-Heavy,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1170,,,,,,,,ATE-111SH,,,,,,4,,level,Ex-Heavy,,1,,,,,
30430,variation,,,ELITE FITNESS TUBE - Super-Heavy,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1405,,,,,,,,ATE-111SH,,,,,,5,,level,Super-Heavy,,1,,,,,
30439,variation,,,Batting Gloves - Versant GC - MENS LH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3400,,,,,,,,id:30308,,,,,,1,,Size,MENS LH,,1,,,,,
30440,variation,,,Batting Gloves - Versant GC - MENS RH,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3400,,,,,,,,id:30308,,,,,,2,,Size,MENS RH,,1,,,,,
30449,variation,,,ELITE FITNESS TUBE - Medium,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,625,,,,,,,,ATE-111SH,,,,,,2,,level,Medium,,1,,,,,
30450,variation,,,ELITE FITNESS TUBE - Light,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,560,,,,,,,,ATE-111SH,,,,,,2,,level,Light,,1,,,,,
30451,variation,,,ELITE FITNESS TUBE - Heavy,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,715,,,,,,,,ATE-111SH,,,,,,3,,level,Heavy,,1,,,,,
30453,variable,WLB-008L,,Hexa Dumbbell,1,0,visible,,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Unique hexagonal structure: These dumbbells have a hexagonal shape. When you place your dumbbells down on any surface, this design exists to prevent them from rolling away. Hex weights are the correct option for sets that need fast switching between exercises since they can be placed and picked up in minutes without being misplaced.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Rubberized Manufacture: Rubber-coated construction offers enough robustness for long-term use. Furthermore, the thick rubber covering guarantees that no harm is done to the surface wherever they are installed. The cushioning ensures that harsh placements and handling have the least amount of effect.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">If you're a gym junkie, these Hexa Dumbbells are an excellent addition to your armoury.; In-Box Contents: A Pair of Hex Dumbbells.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Material Type: Alloy Steel; Handle Material: Alloy Steel</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">The built-to-last weight features a solid cast-iron core for high-quality strength and reliable stability. The handheld weight will not bend or break after repeated use, ensuring long-lasting, optimal performance from one workout to the next.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Put the dumbbell down and pick it up from right where you left it-no rolling away to worry about. The dumbbell’s hexagon-shaped rubber-encased ends help ensure safe, secure placement and easy access. The non-rolling hexagon-shaped ends also provide convenient stay-in-place storage.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">The dumbbell's contoured, textured chrome handle helps ensure a secure, comfortable grip. Its sleek design reduces hand fatigue while promoting ease of use and enhanced control.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">The Cougar rubber-encased hex dumbbell comes in a variety of sizes. Choose the appropriate amount of weight to accommodate specific exercises and individual fitness levels.</span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Fitness & Training Accessories,,,"https://chhabrasports.com/wp-content/uploads/2026/05/Hexa-Dumbbell-1.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Hexa-Dumbbell-2.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Hexa-Dumbbell-3.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Hexa-Dumbbell-4.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Hexa-Dumbbell-5.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Hexa-Dumbbell-6.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Hexa-Dumbbell-7.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Hexa-Dumbbell-8.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Hexa-Dumbbell-9.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Hexa-Dumbbell-10.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Hexa-Dumbbell-11.webp",,,,,,,,,,0,,Weights,"10 Kg, 2.5 Kg, 5 Kg, 7.5 Kg",1,1,,,,,
30463,variation,,,Hexa Dumbbell - 10 Kg,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4000,,,,,,,,WLB-008L,,,,,,1,,Weights,10 Kg,,1,,,,,
30464,variation,,,Hexa Dumbbell - 2.5 Kg,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1000,,,,,,,,WLB-008L,,,,,,2,,Weights,2.5 Kg,,1,,,,,
30465,variation,,,Hexa Dumbbell - 5 Kg,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2000,,,,,,,,WLB-008L,,,,,,3,,Weights,5 Kg,,1,,,,,
30466,variation,,,Hexa Dumbbell - 7.5 Kg,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3000,,,,,,,,WLB-008L,,,,,,4,,Weights,7.5 Kg,,1,,,,,
30478,simple,,,SLAZENGER Wimbledon Tennis Ball Dozen (12 Balls),1,0,visible,,The Slazenger Tournament ball has been developed to offer durability and consistency for both recreational and competitive players. This ball is suitable for all court surfaces. ITF Approved.,,,taxable,,1,,,0,0,,,,,1,,1949,3596,TENNIS BALLS,,,https://chhabrasports.com/wp-content/uploads/2026/05/wilmbledon_yellow_pack_of_4-d.jpg,,,,,,,,,,0,,Color,Green,1,1,,,,,
30480,simple,,,Yonex Aracsaber 11 Play Grayish Pearl Graphite Frame Badminton Racquet with Full Cover,1,0,visible,,"Yonex Aracsaber 11 Play Grayish Pearl Badminton Racquet with Full Cover\n\n<hr class=""a-divider-normal bucketDivider"" aria-hidden=""true"" />\n\n<h2>What is in the box?</h2>\n<ul>\n 	<li class=""postpurchase-included-components-list-item""><span class=""a-list-item"">Badminton Racquet</span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,3099,5590,"Badminton, Badminton > Racket",Badminton,,"https://chhabrasports.com/wp-content/uploads/2026/05/badminton-1.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/badminton-4.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/badminton-3.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/badminton-2.jpg",,,,,,,,,,0,YONEX,Color,BLUE,1,1,,Size,M,1,1
30492,variable,210977,,REPEL Polo,1,0,visible,,"<table class=""table table-borderless spec_table"" width=""50%"">\n<tbody>\n<tr>\n<td>\n<div class=""index-row"">\n<div class=""index-rowKey"">Type</div>\n<div class=""index-rowValue"">Aqua Feel</div>\n</div></td>\n<td>\n<div class=""index-row"">\n<div class=""index-rowKey"">Fabric</div>\n<div class=""index-rowValue"">100% Polyester</div>\n</div></td>\n</tr>\n<tr>\n<td colspan=""3"">\n<div class=""index-row"">\n<div class=""index-rowKey"">Product Details</div>\n<div>» Performance polo with tonal front sublimation and reflectives.</div>\n<div>» Moisture transport system wicks sweat and dries faster.</div>\n<div>» Durable rib knit collar with 2 button placket.</div>\n<div>» Raglan Sleeves and flexible knit fabrication.</div>\n</div></td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,Clothing,REPEL Polo Cloth,,"https://chhabrasports.com/wp-content/uploads/2026/05/6a05732f582cb.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a05732f282f5.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a05732f82f7d.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a05732f6fbd7.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a05732f3e7c1.webp",,,,,,,,,,0,,Color,CYAN,1,1,,Size,"L, M, S, XL, XS, XXL, XXXL",1,1
30493,simple,,,"Babolat Hybrid Feather Shuttlecock – Durable Tournament Grade Shuttle with Hybrid Feather & Nylon Design for Consistent Flight, High Durability & Performance – One Tube",1,0,visible,"<div id=""twister_feature_div"" class=""celwidget"" data-feature-name=""twister"" data-csa-c-type=""widget"" data-csa-c-content-id=""twister"" data-csa-c-slot-id=""twister_feature_div"" data-csa-c-asin=""B09QM8HWDQ"" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""y04ax9-sm2rva-xyfwz5-b1p74c"" data-cel-widget=""twister_feature_div"">\n<div id=""twister-plus-desktop-twister-container"" class=""a-cardui-deck inline-twister-container-margins"" data-csa-c-content-id=""twister-plus-inline-twister-container"" data-csa-c-slot-id=""twister-plus-inline-twister-container"" data-csa-c-type=""slot"" data-csa-c-id=""dgt4fl-khsz4o-c6fgic-98082b"">\n<div id=""twister-plus-inline-twister-card"" class=""a-cardui inline-twister-card-padding"" data-a-card-type=""basic"">\n<div class=""a-cardui-body"">\n<div id=""twister-plus-inline-twister"" class=""a-section"">\n<div id=""inline-twister-singleton-header-size_name"" class=""a-section a-spacing-none inline-twister-singleton-header""><span class=""a-size-base a-color-secondary inline-twister-dim-title"">Size: </span><span id=""inline-twister-expanded-dimension-text-size_name"" class=""a-size-base inline-twister-dim-title-value-truncate a-text-bold"">77</span></div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div id=""featurebullets_feature_div"" class=""celwidget"" data-feature-name=""featurebullets_nonPets"" data-csa-c-type=""widget"" data-csa-c-content-id=""featurebullets_nonPets"" data-csa-c-slot-id=""featurebullets_feature_div"" data-csa-c-asin=""B09QM8HWDQ"" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""ps3wj4-39vlez-uj3cs5-lpsy25"" data-cel-widget=""featurebullets_feature_div"">\n<div id=""feature-bullets"" class=""a-section a-spacing-medium a-spacing-top-small"">\n<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Construction: cork head Synthetic nylon base. Natural goose wings</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Feather Type: Goose</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Flight Performance: AB</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Country of Origin: China</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Product Number: 551028</span></li>\n</ul>\n</div>\n</div>","For players seeking the perfect combination of high quality flight performance and durability. Rest assured. Babolat offers the solution.\nHybrid construction ensures high playability and high quality shuttle.\nHybrid shuttle features a three-material construction with a cork head and a synthetic nylon base with a feather insert.\nThis innovative hybrid combination provides stability, precision and durability to the shuttle.",,,taxable,,1,,,0,0,,,,,1,,2799,3999,"Badminton, Badminton > SHUTTLECOCK",,,"https://chhabrasports.com/wp-content/uploads/2026/05/41ieMNAWVOL._SL1000_.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/51fRGz02aHL._SL1000_.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/519pSmtS9oL._SL1000_.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/516OBHwr32L._SL1000_.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/41ieMNAWVOL._SL1000_.jpg",,,,,,,,,,0,,,,,,,,,,
30505,variation,,,"REPEL Polo - CYAN, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,950,,,,,,,,210977,,,,,,1,,Color,CYAN,,1,,Size,L,,1
30506,variation,,,"REPEL Polo - CYAN, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,950,,,,,,,,210977,,,,,,2,,Color,CYAN,,1,,Size,M,,1
30507,variation,,,"REPEL Polo - CYAN, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,950,,,,,,,,210977,,,,,,3,,Color,CYAN,,1,,Size,S,,1
30508,variation,,,"REPEL Polo - CYAN, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,950,,,,,,,,210977,,,,,,4,,Color,CYAN,,1,,Size,XL,,1
30509,variation,,,"REPEL Polo - CYAN, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,950,,,,,,,,210977,,,,,,5,,Color,CYAN,,1,,Size,XS,,1
30510,variation,,,"REPEL Polo - CYAN, XXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,950,,,,,,,,210977,,,,,,6,,Color,CYAN,,1,,Size,XXL,,1
30511,variation,,,"REPEL Polo - CYAN, XXXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,950,,,,,,,,210977,,,,,,7,,Color,CYAN,,1,,Size,XXXL,,1
30512,variable,190505,,MYCRA Shorts,1,0,visible,Basic Woven Shorts for casual and training wear and Zips in Pockets.,"<table class=""table table-borderless spec_table"" width=""50%"">\n<tbody>\n<tr>\n<td>\n<div class=""index-row"">\n<div class=""index-rowKey"">Type</div>\n<div class=""index-rowValue"">Micro Twill Fiber</div>\n</div></td>\n<td>\n<div class=""index-row"">\n<div class=""index-rowKey"">Fabric</div>\n<div class=""index-rowValue"">100% Polyester</div>\n</div></td>\n</tr>\n<tr>\n<td colspan=""3"">\n<div class=""index-row"">\n<div class=""index-rowKey"">Product Details</div>\n<div>» Basic Woven Shorts for casual and training wear.</div>\n<div>» Zips in Pockets. Elasticated waist band.</div>\n<div>» Stretchable side panel adds to mobility and ease in movement.</div>\n</div></td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,Clothing,shorts,,"https://chhabrasports.com/wp-content/uploads/2026/05/6a05983153074.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a0598318957b.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a05983176ab7.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a05983162de3.webp",,,,,,,,,,0,,Color,"Black, Navy",1,1,,Size,"L, M, S, XL, XS, XXL, XXXL",1,1
30514,variation,,,"MYCRA Shorts - Black, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,650,,,,https://chhabrasports.com/wp-content/uploads/2026/05/6a059830e5c6a.webp,,,,190505,,,,,,1,,Color,Black,,1,,Size,L,,1
30515,variation,,,"MYCRA Shorts - Black, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,650,,,,https://chhabrasports.com/wp-content/uploads/2026/05/6a059830e5c6a.webp,,,,190505,,,,,,2,,Color,Black,,1,,Size,M,,1
30516,variation,,,"MYCRA Shorts - Black, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,650,,,,https://chhabrasports.com/wp-content/uploads/2026/05/6a059830e5c6a.webp,,,,190505,,,,,,3,,Color,Black,,1,,Size,S,,1
30517,variation,,,"MYCRA Shorts - Black, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,650,,,,https://chhabrasports.com/wp-content/uploads/2026/05/6a059830e5c6a.webp,,,,190505,,,,,,4,,Color,Black,,1,,Size,XL,,1
30518,variation,,,"MYCRA Shorts - Black, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,650,,,,https://chhabrasports.com/wp-content/uploads/2026/05/6a059830e5c6a.webp,,,,190505,,,,,,5,,Color,Black,,1,,Size,XS,,1
30519,variation,,,"MYCRA Shorts - Black, XXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,650,,,,https://chhabrasports.com/wp-content/uploads/2026/05/6a059830e5c6a.webp,,,,190505,,,,,,6,,Color,Black,,1,,Size,XXL,,1
30520,variation,,,"MYCRA Shorts - Black, XXXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,650,,,,https://chhabrasports.com/wp-content/uploads/2026/05/6a059830e5c6a.webp,,,,190505,,,,,,7,,Color,Black,,1,,Size,XXXL,,1
30521,variation,,,"MYCRA Shorts - Navy, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,650,,,,,,,,190505,,,,,,8,,Color,Navy,,1,,Size,L,,1
30522,variation,,,"MYCRA Shorts - Navy, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,650,,,,,,,,190505,,,,,,9,,Color,Navy,,1,,Size,M,,1
30523,variation,,,"MYCRA Shorts - Navy, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,650,,,,,,,,190505,,,,,,10,,Color,Navy,,1,,Size,S,,1
30524,variation,,,"MYCRA Shorts - Navy, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,650,,,,,,,,190505,,,,,,11,,Color,Navy,,1,,Size,XL,,1
30525,variation,,,"MYCRA Shorts - Navy, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,650,,,,,,,,190505,,,,,,12,,Color,Navy,,1,,Size,XS,,1
30526,variation,,,"MYCRA Shorts - Navy, XXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,650,,,,,,,,190505,,,,,,13,,Color,Navy,,1,,Size,XXL,,1
30527,variation,,,"MYCRA Shorts - Navy, XXXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,650,,,,,,,,190505,,,,,,14,,Color,Navy,,1,,Size,XXXL,,1
